created_at,text,sentiment
2025-06-06 13:54:33+00:00,北山公園で花菖蒲（６／４） https://t.co/VZSqouhHKH,0
2025-06-06 13:54:18+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:53:13+00:00,"#RamaSteel 35.23% #Jump in 26 days 

Check Latest #Chartpatterns on https://t.co/5ErPu4pSu6 &amp;   ""follow"" @MySoctr

#Nifty #Nifty50 #Investing #Breakoutstocks #StocksInFocus #StocksToWatch #Stocks #StocksToBuy #StocksToTrade #Breakoutstock #Stockmarketindia #StockMarket #Trading https://t.co/pepu57ssS4",0.4019
2025-06-06 13:53:10+00:00,"06-June-2025
#Sensex jumped 746.95 points +0.92% to close at 82,188.99

#Nifty gained 252.15 points +1.02% to 25,003.05

#Midcap 0.9%, &amp; #Smallcap 0.4%, reflecting strength

Realty soared over 4%, Metal, Auto, and Consumer Durables gained over 1% each, while Media fell 1% https://t.co/1VqCQZOpGG",0.8779
2025-06-06 13:53:09+00:00,"RT @Prakashplutus: Nifty @ 25000 , those who kept faith are doing well .",0.765
2025-06-06 13:53:07+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:52:56+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:52:56+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:52:48+00:00,"#富士山 #須山御胎内 の #ヤマシャクヤク https://t.co/B2vkwHd9Xo 
#須山口登山道",0
2025-06-06 13:52:41+00:00,"RT @jasonclub_nft: Good morning happy friday fam
jason club still available item 😍
price : 0.008
link : https://t.co/EkWmWI3Zmd

J-holders…",0.8625
2025-06-06 13:52:36+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:51:50+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:51:45+00:00,RT @uekusa_kazuhide: ブログ記事「原発事故東京高裁が不当判決」https://t.co/i3gyVlCv3W メルマガ記事「暗黒の裁判所の一筋の光明」 https://t.co/stCff3mYeR 更新しました。ご高覧、拡散お願いします。#福島原発損賠訴訟…,0
2025-06-06 13:51:34+00:00,菖蒲谷（吉野） https://t.co/YZcf876LZF,0
2025-06-06 13:51:25+00:00,"RT @niftymyhome: #ニフティ不動産
#2択で住まい探し体験キャンペーン 開催📢
抽選で最大12,000円分の選べるe-GIFTが当たる🎁

【お題19】 徒歩5分以内にあると嬉しいのは❓
🔁スーパー派▼
https://t.co/6NqHmsBBll
❤️商店街…",0.4404
2025-06-06 13:51:21+00:00,"FII DII DATA TODAY 06-JUN-2025

https://t.co/ACvpsTwzBj
Join our telegram channel for more updates 

#fiidii  #wealthstreet #StockMarket #StockMarketIndia #nse #bse #Sensex #Nifty #BankNifty #sebi #nse #infy #kotakbankinstaofficial https://t.co/XbjS1neLED",0.5994
